off,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
off,ok,ok,off,ok,on,0
on,blown,ok,off,ok,on,0
on,ok,ok,off,ok,on,0
off,ok,ok,off,ok,on,1
off,blown,ok,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,ok,off,ok,on,1
off,blown,ok,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
off,blown,blown,off,ok,on,0
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,0
on,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
on,ok,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,blown,off,ok,on,1
off,blown,blown,off,ok,on,0
off,ok,ok,off,ok,on,1
off,blown,ok,off,ok,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
off,blown,ok,on,blown,on,0
off,blown,ok,on,blown,on,0
off,blown,ok,on,blown,on,0
off,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
on,blown,ok,on,blown,on,0
on,blown,ok,on,blown,on,0
on,blown,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
on,blown,ok,on,blown,on,0
on,blown,ok,on,blown,on,0
on,blown,ok,on,blown,on,0
off,blown,ok,on,blown,on,0
off,blown,ok,on,blown,on,0
off,blown,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
off,ok,ok,on,blown,on,0
off,ok,ok,on,blown,on,0
off,ok,ok,on,blown,on,0
on,blown,ok,on,blown,on,0
on,blown,ok,on,blown,on,0
on,blown,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
on,ok,ok,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
on,blown,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
on,ok,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,ok,blown,on,blown,on,1
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
off,blown,blown,on,blown,on,0
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
on,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
on,ok,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,blown,ok,on,blown,on,1
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,2
off,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
off,ok,ok,on,blown,on,1
off,blown,ok,on,blown,on,0
off,blown,ok,on,blown,on,0
off,blown,ok,on,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
off,ok,ok,off,blown,on,0
off,ok,ok,off,blown,on,0
off,ok,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
off,ok,ok,off,blown,on,0
off,ok,ok,off,blown,on,0
off,ok,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,blown,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,ok,ok,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,ok,ok,off,blown,on,1
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,ok,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
off,ok,blown,off,blown,on,1
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
on,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
off,blown,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
on,ok,blown,off,blown,on,0
